ERROR [AWT-EventQueue-0] 2016-03-13 13:08:11,346 repast.simphony.dataLoader.engine.MIContextXMLDataLoaderAction - ModelInitializer class was not found. Unable to initialize scenario
FATAL [Thread-7] 2016-03-13 13:12:20,555 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at predatorPrey.Antelope$$FastClassByCGLIB$$9da6f237.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.StackOverflowError
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
	at predatorPrey.Grass.getLocation(Grass.java:46)
